--2026-07-29 12:37:03--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.81, 21.249.84.64, 21.249.84.122, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:04--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  777K 2m16s
 93650K .......... .......... .......... .......... .......... 88% 6.02M 4s
 93700K .......... .......... .......... .......... .......... 88% 5.16M 4s
 93750K .......... .......... .......... .......... .......... 88% 7.42M 4s
 93800K .......... .......... .......... .......... .......... 88% 6.20M 4s
 93850K .......... .......... .......... .......... .......... 88% 6.12M 4s
 93900K .......... .......... .......... .......... .......... 88% 4.68M 4s
 93950K .......... .......... .......... .......... .......... 88% 6.62M 4s
 94000K .......... .......... .......... .......... .......... 88% 6.49M 4s
 94050K .......... .......... .......... .......... .......... 88% 6.23M 4s
 94100K .......... .......... .......... .......... .......... 88% 5.12M 4s
 94150K .......... .......... .......... .......... .......... 88% 6.33M 4s
 94200K .......... .......... .......... .......... .......... 88% 6.06M 4s
 94250K .......... .......... .......... .......... .......... 88% 6.63M 4s
 94300K .......... .......... .......... .......... .......... 88% 5.39M 4s
 94350K .......... .......... .......... .......... .......... 89% 5.69M 4s
 94400K .......... .......... .......... .......... .......... 89% 4.99M 4s
 94450K .......... .......... .......... .......... .......... 89% 4.68M 4s
 94500K .......... .......... .......... .......... .......... 89% 5.17M 4s
 94550K .......... .......... .......... .......... .......... 89% 5.90M 4s
 94600K .......... .......... .......... .......... .......... 89% 4.90M 4s
 94650K .......... .......... .......... .......... .......... 89% 5.08M 4s
 94700K .......... .......... .......... .......... .......... 89% 4.46M 4s
 94750K .......... .......... .......... .......... .......... 89% 3.95M 4s
 94800K .......... .......... .......... .......... .......... 89% 5.76M 4s
 94850K .......... .......... .......... .......... .......... 89% 5.60M 4s
 94900K .......... .......... .......... .......... .......... 89% 5.93M 4s
 94950K .......... .......... .......... .......... .......... 89% 5.31M 4s
 95000K .......... .......... .......... .......... .......... 89% 5.85M 4s
 95050K .......... .......... .......... .......... .......... 89% 5.83M 4s
 95100K .......... .......... .......... .......... .......... 89% 5.33M 4s
 95150K .......... .......... .......... .......... .......... 89% 5.04M 4s
 95200K .......... .......... .......... .......... .......... 89% 6.20M 4s
 95250K .......... .......... .......... .......... .......... 89% 5.60M 3s
 95300K .......... .......... .......... .......... .......... 89% 5.37M 3s
 95350K .......... .......... .......... .......... .......... 89% 5.71M 3s
 95400K .......... .......... .......... .......... .......... 89% 5.39M 3s
 95450K .......... .......... .......... .......... .......... 90% 6.23M 3s
 95500K .......... .......... .......... .......... .......... 90% 5.44M 3s
 95550K .......... .......... .......... .......... .......... 90% 7.16M 3s
 95600K .......... .......... .......... .......... .......... 90% 7.03M 3s
 95650K .......... .......... .......... .......... .......... 90% 5.37M 3s
 95700K .......... .......... .......... .......... .......... 90% 6.50M 3s
 95750K .......... .......... .......... .......... .......... 90% 6.20M 3s
 95800K .......... .......... .......... .......... .......... 90% 6.10M 3s
 95850K .......... .......... .......... .......... .......... 90% 7.60M 3s
 95900K .......... .......... .......... .......... .......... 90% 7.05M 3s
 95950K .......... .......... .......... .......... .......... 90% 7.60M 3s
 96000K .......... .......... .......... .......... .......... 90% 6.05M 3s
 96050K .......... .......... .......... .......... .......... 90% 7.22M 3s
 96100K .......... .......... .......... .......... .......... 90% 7.04M 3s
 96150K .......... .......... .......... .......... .......... 90% 6.64M 3s
 96200K .......... .......... .......... .......... .......... 90% 6.63M 3s
 96250K .......... .......... .......... .......... .......... 90% 7.73M 3s
 96300K .......... .......... .......... .......... .......... 90%  104K 3s
 96350K .......... .......... .......... .......... .......... 90% 5.77M 3s
 96400K .......... .......... .......... .......... .......... 90% 5.28M 3s
 96450K .......... .......... .......... .......... .......... 90% 6.99M 3s
 96500K .......... .......... .......... .......... .......... 91% 6.91M 3s
 96550K .......... .......... .......... .......... .......... 91% 5.85M 3s
 96600K .......... .......... .......... .......... .......... 91% 6.43M 3s
 96650K .......... .......... .......... .......... .......... 91% 6.30M 3s
 96700K .......... .......... .......... .......... .......... 91% 6.92M 3s
 96750K .......... .......... .......... .......... .......... 91% 7.64M 3s
 96800K .......... .......... .......... .......... .......... 91% 5.54M 3s
 96850K .......... .......... .......... .......... .......... 91% 7.09M 3s
 96900K .......... .......... .......... .......... .......... 91% 6.69M 3s
 96950K .......... .......... .......... .......... .......... 91% 7.05M 3s
 97000K .......... .......... .......... .......... .......... 91% 5.94M 3s
 97050K .......... .......... .......... .......... .......... 91% 7.04M 3s
 97100K .......... .......... .......... .......... .......... 91% 7.54M 3s
 97150K .......... .......... .......... .......... .......... 91% 7.48M 3s
 97200K .......... .......... .......... .......... .......... 91% 6.28M 3s
 97250K .......... .......... .......... .......... .......... 91% 5.80M 3s
 97300K .......... .......... .......... .......... .......... 91% 6.72M 3s
 97350K .......... .......... .......... .......... .......... 91% 8.65M 3s
 97400K .......... .......... .......... .......... .......... 91% 6.61M 3s
 97450K .......... .......... .......... .......... .......... 91% 5.95M 3s
 97500K .......... .......... .......... .......... .......... 91% 7.60M 3s
 97550K .......... .......... .......... .......... .......... 92% 7.51M 3s
 97600K .......... .......... .......... .......... .......... 92% 7.73M 3s
 97650K .......... .......... .......... .......... .......... 92% 6.78M 3s
 97700K .......... .......... .......... .......... .......... 92% 7.12M 3s
 97750K .......... .......... .......... .......... .......... 92% 6.80M 3s
 97800K .......... .......... .......... .......... .......... 92% 5.81M 3s
 97850K .......... .......... .......... .......... .......... 92% 5.81M 3s
 97900K .......... .......... .......... .......... .......... 92% 7.35M 3s
 97950K .......... .......... .......... .......... .......... 92% 6.28M 3s
 98000K .......... .......... .......... .......... .......... 92% 7.53M 3s
 98050K .......... .......... .......... .......... .......... 92% 7.59M 3s
 98100K .......... .......... .......... .......... .......... 92% 6.27M 3s
 98150K .......... .......... .......... .......... .......... 92% 7.13M 3s
 98200K .......... .......... .......... .......... .......... 92% 7.31M 3s
 98250K .......... .......... .......... .......... .......... 92% 6.67M 3s
 98300K .......... .......... .......... .......... .......... 92% 5.81M 2s
 98350K .......... .......... .......... .......... .......... 92% 7.06M 2s
 98400K .......... .......... .......... .......... .......... 92% 5.86M 2s
 98450K .......... .......... .......... .......... .......... 92% 5.73M 2s
 98500K .......... .......... .......... .......... .......... 92% 7.62M 2s
 98550K .......... .......... .......... .......... .......... 92% 6.76M 2s
 98600K .......... .......... .......... .......... .......... 93% 6.44M 2s
 98650K .......... .......... .......... .......... .......... 93% 5.55M 2s
 98700K .......... .......... .......... .......... .......... 93% 7.16M 2s
 98750K .......... .......... .......... .......... .......... 93% 7.64M 2s
 98800K .......... .......... .......... .......... .......... 93% 6.38M 2s
 98850K .......... .......... .......... .......... .......... 93% 8.11M 2s
 98900K .......... .......... .......... .......... .......... 93% 6.72M 2s
 98950K .......... .......... .......... .......... .......... 93% 7.53M 2s
 99000K .......... .......... .......... .......... .......... 93% 7.84M 2s
 99050K .......... .......... .......... .......... .......... 93% 59.8K 2s
 99100K .......... .......... .......... .......... .......... 93% 6.38M 2s
 99150K .......... .......... .......... .......... .......... 93% 7.90M 2s
 99200K .......... .......... .......... .......... .......... 93% 8.09M 2s
 99250K .......... .......... .......... .......... .......... 93% 7.81M 2s
 99300K .......... .......... .......... .......... .......... 93% 6.69M 2s
 99350K .......... .......... .......... .......... .......... 93% 7.34M 2s
 99400K .......... .......... .......... .......... .......... 93% 7.97M 2s
 99450K .......... .......... .......... .......... .......... 93% 7.68M 2s
 99500K .......... .......... .......... .......... .......... 93% 7.45M 2s
 99550K .......... .......... .......... .......... .......... 93% 5.94M 2s
 99600K .......... .......... .......... .......... .......... 93% 7.97M 2s
 99650K .......... .......... .......... .......... .......... 93% 8.33M 2s
 99700K .......... .......... .......... .......... .......... 94% 8.44M 2s
 99750K .......... .......... .......... .......... .......... 94% 7.72M 2s
 99800K .......... .......... .......... .......... .......... 94% 7.47M 2s
 99850K .......... .......... .......... .......... .......... 94% 8.14M 2s
 99900K .......... .......... .......... .......... .......... 94% 8.01M 2s
 99950K .......... .......... .......... .......... .......... 94% 7.66M 2s
100000K .......... .......... .......... .......... .......... 94% 5.69M 2s
100050K .......... .......... .......... .......... .......... 94% 6.18M 2s
100100K .......... .......... .......... .......... .......... 94% 7.87M 2s
100150K .......... .......... .......... .......... .......... 94% 7.37M 2s
100200K .......... .......... .......... .......... .......... 94% 6.08M 2s
100250K .......... .......... .......... .......... .......... 94% 6.89M 2s
100300K .......... .......... .......... .......... .......... 94% 6.65M 2s
100350K .......... .......... .......... .......... .......... 94% 68.4K 2s
100400K .......... .......... .......... .......... .......... 94% 9.52M 2s
100450K .......... .......... .......... .......... .......... 94% 11.1M 2s
100500K .......... .......... .......... .......... .......... 94% 8.88M 2s
100550K .......... .......... .......... .......... .......... 94% 7.18M 2s
100600K .......... .......... .......... .......... .......... 94% 9.02M 2s
100650K .......... .......... .......... .......... .......... 94% 5.40M 2s
100700K .......... .......... .......... .......... .......... 94% 7.16M 2s
100750K .......... .......... .......... .......... .......... 95% 7.82M 2s
100800K .......... .......... .......... .......... .......... 95% 2.81M 2s
100850K .......... .......... .......... .......... .......... 95% 8.92M 2s
100900K .......... .......... .......... .......... .......... 95% 3.22M 2s
100950K .......... .......... .......... .......... .......... 95% 7.03M 2s
101000K .......... .......... .......... .......... .......... 95% 4.16M 2s
101050K .......... .......... .......... .......... .......... 95% 4.66M 2s
101100K .......... .......... .......... .......... .......... 95% 6.83M 2s
101150K .......... .......... .......... .......... .......... 95% 7.60M 2s
101200K .......... .......... .......... .......... .......... 95% 7.64M 2s
101250K .......... .......... .......... .......... .......... 95% 7.63M 2s
101300K .......... .......... .......... .......... .......... 95% 7.22M 2s
101350K .......... .......... .......... .......... .......... 95% 8.09M 2s
101400K .......... .......... .......... .......... .......... 95% 7.80M 2s
101450K .......... .......... .......... .......... .......... 95% 7.84M 2s
101500K .......... .......... .......... .......... .......... 95% 8.37M 2s
101550K .......... .......... .......... .......... .......... 95% 7.49M 1s
101600K .......... .......... .......... .......... .......... 95% 7.82M 1s
101650K .......... .......... .......... .......... .......... 95% 7.99M 1s
101700K .......... .......... .......... .......... .......... 95% 7.47M 1s
101750K .......... .......... .......... .......... .......... 95% 8.82M 1s
101800K .......... .......... .......... .......... .......... 96% 8.51M 1s
101850K .......... .......... .......... .......... .......... 96% 7.43M 1s
101900K .......... .......... .......... .......... .......... 96% 8.25M 1s
101950K .......... .......... .......... .......... .......... 96% 7.90M 1s
102000K .......... .......... .......... .......... .......... 96% 8.66M 1s
102050K .......... .......... .......... .......... .......... 96% 7.21M 1s
102100K .......... .......... .......... .......... .......... 96% 8.06M 1s
102150K .......... .......... .......... .......... .......... 96% 7.98M 1s
102200K .......... .......... .......... .......... .......... 96% 9.04M 1s
102250K .......... .......... .......... .......... .......... 96% 7.60M 1s
102300K .......... .......... .......... .......... .......... 96% 8.55M 1s
102350K .......... .......... .......... .......... .......... 96% 8.62M 1s
102400K .......... .......... .......... .......... .......... 96% 8.01M 1s
102450K .......... .......... .......... .......... .......... 96% 7.94M 1s
102500K .......... .......... .......... .......... .......... 96% 7.22M 1s
102550K .......... .......... .......... .......... .......... 96% 7.54M 1s
102600K .......... .......... .......... .......... .......... 96% 6.57M 1s
102650K .......... .......... .......... .......... .......... 96% 7.29M 1s
102700K .......... .......... .......... .......... .......... 96% 7.85M 1s
102750K .......... .......... .......... .......... .......... 96% 7.79M 1s
102800K .......... .......... .......... .......... .......... 96% 6.43M 1s
102850K .......... .......... .......... .......... .......... 97% 7.55M 1s
102900K .......... .......... .......... .......... .......... 97% 8.31M 1s
102950K .......... .......... .......... .......... .......... 97% 7.37M 1s
103000K .......... .......... .......... .......... .......... 97% 7.10M 1s
103050K .......... .......... .......... .......... .......... 97% 7.16M 1s
103100K .......... .......... .......... .......... .......... 97% 88.7K 1s
103150K .......... .......... .......... .......... .......... 97% 9.18M 1s
103200K .......... .......... .......... .......... .......... 97% 10.4M 1s
103250K .......... .......... .......... .......... .......... 97% 10.6M 1s
103300K .......... .......... .......... .......... .......... 97% 9.21M 1s
103350K .......... .......... .......... .......... .......... 97% 9.72M 1s
103400K .......... .......... .......... .......... .......... 97% 10.2M 1s
103450K .......... .......... .......... .......... .......... 97% 10.2M 1s
103500K .......... .......... .......... .......... .......... 97% 9.35M 1s
103550K .......... .......... .......... .......... .......... 97% 10.1M 1s
103600K .......... .......... .......... .......... .......... 97% 8.90M 1s
103650K .......... .......... .......... .......... .......... 97% 8.35M 1s
103700K .......... .......... .......... .......... .......... 97% 8.02M 1s
103750K .......... .......... .......... .......... .......... 97% 8.51M 1s
103800K .......... .......... .......... .......... .......... 97% 7.35M 1s
103850K .......... .......... .......... .......... .......... 97% 9.34M 1s
103900K .......... .......... .......... .......... .......... 98% 9.49M 1s
103950K .......... .......... .......... .......... .......... 98% 9.27M 1s
104000K .......... .......... .......... .......... .......... 98% 9.53M 1s
104050K .......... .......... .......... .......... .......... 98% 8.94M 1s
104100K .......... .......... .......... .......... .......... 98% 9.98M 1s
104150K .......... .......... .......... .......... .......... 98% 9.53M 1s
104200K .......... .......... .......... .......... .......... 98% 9.64M 1s
104250K .......... .......... .......... .......... .......... 98% 9.83M 1s
104300K .......... .......... .......... .......... .......... 98% 46.2K 1s
104350K .......... .......... .......... .......... .......... 98% 7.44M 1s
104400K .......... .......... .......... .......... .......... 98% 6.76M 1s
104450K .......... .......... .......... .......... .......... 98% 3.36M 1s
104500K .......... .......... .......... .......... .......... 98% 6.02M 1s
104550K .......... .......... .......... .......... .......... 98% 8.87M 1s
104600K .......... .......... .......... .......... .......... 98% 8.51M 0s
104650K .......... .......... .......... .......... .......... 98% 9.23M 0s
104700K .......... .......... .......... .......... .......... 98% 8.07M 0s
104750K .......... .......... .......... .......... .......... 98% 8.90M 0s
104800K .......... .......... .......... .......... .......... 98% 9.72M 0s
104850K .......... .......... .......... .......... .......... 98% 9.52M 0s
104900K .......... .......... .......... .......... .......... 98% 9.15M 0s
104950K .......... .......... .......... .......... .......... 98% 7.87M 0s
105000K .......... .......... .......... .......... .......... 99% 8.84M 0s
105050K .......... .......... .......... .......... .......... 99% 9.29M 0s
105100K .......... .......... .......... .......... .......... 99% 7.53M 0s
105150K .......... .......... .......... .......... .......... 99% 8.18M 0s
105200K .......... .......... .......... .......... .......... 99% 9.74M 0s
105250K .......... .......... .......... .......... .......... 99% 8.44M 0s
105300K .......... .......... .......... .......... .......... 99% 9.17M 0s
105350K .......... .......... .......... .......... .......... 99% 6.85M 0s
105400K .......... .......... .......... .......... .......... 99% 7.86M 0s
105450K .......... .......... .......... .......... .......... 99% 7.19M 0s
105500K .......... .......... .......... .......... .......... 99% 8.41M 0s
105550K .......... .......... .......... .......... .......... 99% 8.50M 0s
105600K .......... .......... .......... .......... .......... 99% 8.22M 0s
105650K .......... .......... .......... .......... .......... 99% 7.07M 0s
105700K .......... .......... .......... .......... .......... 99% 7.38M 0s
105750K .......... .......... .......... .......... .......... 99% 7.24M 0s
105800K .......... .......... .......... .......... .......... 99% 7.27M 0s
105850K .......... .......... .......... .......... .......... 99% 4.80M 0s
105900K .......... .......... .......... .......... .......... 99% 5.12M 0s
105950K .......... .......... .......... .......... .......... 99% 6.73M 0s
106000K .......... .......... .......... .......... .......... 99% 7.32M 0s
106050K .......... .....                                      100% 6.35M=36s

2026-07-29 12:37:40 (2.87 MB/s) - ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’ saved [108610983/108610983]

Videos have been splitted into clips in /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/published/ours_prototype_retrieval_motion/split_clip
Evaluation meta data saved to /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/metrics/vbench_long_parts/ours_prototype_retrieval_motion/imaging_quality/v129_imaging_quality_full_info.json
[V129PromptMap] mapped=128 manifest=/apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/comparison_manifest.json
cur_full_info_path: /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/metrics/vbench_long_parts/ours_prototype_retrieval_motion/imaging_quality/v129_imaging_quality_full_info.json
Loading pretrained model MUSIQ from /root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth
  0%|          | 0/1920 [00:00<?, ?it/s]2026-07-29 12:37:44,555 - py.warnings - WARNING - /apdcephfs_gy2/share_303214315/cedricnie/develop/research_sprint/bench_baselines/VBench/vbench/imaging_quality.py:52: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  acc_score_video += float(score)

