--2026-07-29 12:37:01--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.117, 21.249.84.98, 21.249.84.92, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:02--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  934K 1m53s
101300K .......... .......... .......... .......... .......... 95% 6.45M 1s
101350K .......... .......... .......... .......... .......... 95% 6.78M 1s
101400K .......... .......... .......... .......... .......... 95% 7.78M 1s
101450K .......... .......... .......... .......... .......... 95% 8.07M 1s
101500K .......... .......... .......... .......... .......... 95% 6.93M 1s
101550K .......... .......... .......... .......... .......... 95% 8.66M 1s
101600K .......... .......... .......... .......... .......... 95% 7.33M 1s
101650K .......... .......... .......... .......... .......... 95% 7.31M 1s
101700K .......... .......... .......... .......... .......... 95% 6.98M 1s
101750K .......... .......... .......... .......... .......... 95% 7.86M 1s
101800K .......... .......... .......... .......... .......... 96% 7.58M 1s
101850K .......... .......... .......... .......... .......... 96% 7.02M 1s
101900K .......... .......... .......... .......... .......... 96% 6.60M 1s
101950K .......... .......... .......... .......... .......... 96% 7.73M 1s
102000K .......... .......... .......... .......... .......... 96% 7.61M 1s
102050K .......... .......... .......... .......... .......... 96% 7.40M 1s
102100K .......... .......... .......... .......... .......... 96% 6.85M 1s
102150K .......... .......... .......... .......... .......... 96% 7.87M 1s
102200K .......... .......... .......... .......... .......... 96% 7.62M 1s
102250K .......... .......... .......... .......... .......... 96% 7.94M 1s
102300K .......... .......... .......... .......... .......... 96% 6.05M 1s
102350K .......... .......... .......... .......... .......... 96% 8.15M 1s
102400K .......... .......... .......... .......... .......... 96% 7.52M 1s
102450K .......... .......... .......... .......... .......... 96% 7.66M 1s
102500K .......... .......... .......... .......... .......... 96% 7.48M 1s
102550K .......... .......... .......... .......... .......... 96% 6.86M 1s
102600K .......... .......... .......... .......... .......... 96% 6.21M 1s
102650K .......... .......... .......... .......... .......... 96% 7.27M 1s
102700K .......... .......... .......... .......... .......... 96% 7.55M 1s
102750K .......... .......... .......... .......... .......... 96% 6.55M 1s
102800K .......... .......... .......... .......... .......... 96% 6.74M 1s
102850K .......... .......... .......... .......... .......... 97% 8.06M 1s
102900K .......... .......... .......... .......... .......... 97% 7.52M 1s
102950K .......... .......... .......... .......... .......... 97% 7.10M 0s
103000K .......... .......... .......... .......... .......... 97% 6.73M 0s
103050K .......... .......... .......... .......... .......... 97% 7.01M 0s
103100K .......... .......... .......... .......... .......... 97% 7.90M 0s
103150K .......... .......... .......... .......... .......... 97% 7.80M 0s
103200K .......... .......... .......... .......... .......... 97% 6.74M 0s
103250K .......... .......... .......... .......... .......... 97% 7.68M 0s
103300K .......... .......... .......... .......... .......... 97% 8.35M 0s
103350K .......... .......... .......... .......... .......... 97% 8.03M 0s
103400K .......... .......... .......... .......... .......... 97% 6.49M 0s
103450K .......... .......... .......... .......... .......... 97% 7.81M 0s
103500K .......... .......... .......... .......... .......... 97% 7.47M 0s
103550K .......... .......... .......... .......... .......... 97% 7.89M 0s
103600K .......... .......... .......... .......... .......... 97% 6.85M 0s
103650K .......... .......... .......... .......... .......... 97% 7.39M 0s
103700K .......... .......... .......... .......... .......... 97% 7.25M 0s
103750K .......... .......... .......... .......... .......... 97% 7.57M 0s
103800K .......... .......... .......... .......... .......... 97% 6.58M 0s
103850K .......... .......... .......... .......... .......... 97% 7.55M 0s
103900K .......... .......... .......... .......... .......... 98% 7.08M 0s
103950K .......... .......... .......... .......... .......... 98% 7.40M 0s
104000K .......... .......... .......... .......... .......... 98% 6.74M 0s
104050K .......... .......... .......... .......... .......... 98% 7.77M 0s
104100K .......... .......... .......... .......... .......... 98% 7.96M 0s
104150K .......... .......... .......... .......... .......... 98% 8.10M 0s
104200K .......... .......... .......... .......... .......... 98% 6.80M 0s
104250K .......... .......... .......... .......... .......... 98% 7.72M 0s
104300K .......... .......... .......... .......... .......... 98% 8.11M 0s
104350K .......... .......... .......... .......... .......... 98% 7.91M 0s
104400K .......... .......... .......... .......... .......... 98% 6.93M 0s
104450K .......... .......... .......... .......... .......... 98% 8.17M 0s
104500K .......... .......... .......... .......... .......... 98% 7.81M 0s
104550K .......... .......... .......... .......... .......... 98% 6.93M 0s
104600K .......... .......... .......... .......... .......... 98% 6.06M 0s
104650K .......... .......... .......... .......... .......... 98% 7.99M 0s
104700K .......... .......... .......... .......... .......... 98% 7.63M 0s
104750K .......... .......... .......... .......... .......... 98% 8.06M 0s
104800K .......... .......... .......... .......... .......... 98% 6.52M 0s
104850K .......... .......... .......... .......... .......... 98% 6.97M 0s
104900K .......... .......... .......... .......... .......... 98% 7.35M 0s
104950K .......... .......... .......... .......... .......... 98% 7.52M 0s
105000K .......... .......... .......... .......... .......... 99% 6.71M 0s
105050K .......... .......... .......... .......... .......... 99% 7.53M 0s
105100K .......... .......... .......... .......... .......... 99% 5.50M 0s
105150K .......... .......... .......... .......... .......... 99% 7.73M 0s
105200K .......... .......... .......... .......... .......... 99% 6.51M 0s
105250K .......... .......... .......... .......... .......... 99% 7.22M 0s
105300K .......... .......... .......... .......... .......... 99% 7.93M 0s
105350K .......... .......... .......... .......... .......... 99% 7.72M 0s
105400K .......... .......... .......... .......... .......... 99% 6.69M 0s
105450K .......... .......... .......... .......... .......... 99% 7.22M 0s
105500K .......... .......... .......... .......... .......... 99% 7.51M 0s
105550K .......... .......... .......... .......... .......... 99% 7.64M 0s
105600K .......... .......... .......... .......... .......... 99% 6.55M 0s
105650K .......... .......... .......... .......... .......... 99% 7.58M 0s
105700K .......... .......... .......... .......... .......... 99% 7.05M 0s
105750K .......... .......... .......... .......... .......... 99% 7.12M 0s
105800K .......... .......... .......... .......... .......... 99% 6.36M 0s
105850K .......... .......... .......... .......... .......... 99% 7.53M 0s
105900K .......... .......... .......... .......... .......... 99% 6.70M 0s
105950K .......... .......... .......... .......... .......... 99% 6.58M 0s
106000K .......... .......... .......... .......... .......... 99% 5.68M 0s
106050K .......... .....                                      100% 5.92M=17s

2026-07-29 12:37:19 (6.08 MB/s) - ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’ saved [108610983/108610983]

Videos have been splitted into clips in /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/published/ours_confidence_recent/split_clip
Evaluation meta data saved to /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/metrics/vbench_long_parts/ours_confidence_recent/imaging_quality/v129_imaging_quality_full_info.json
[V129PromptMap] mapped=128 manifest=/apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/comparison_manifest.json
cur_full_info_path: /apdcephfs_gy2/share_303214315/cedricnie/develop/training-free/runs/v129_paper_comparison_30s/metrics/vbench_long_parts/ours_confidence_recent/imaging_quality/v129_imaging_quality_full_info.json
Loading pretrained model MUSIQ from /root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth
  0%|          | 0/1920 [00:00<?, ?it/s]2026-07-29 12:37:24,825 - py.warnings - WARNING - /apdcephfs_gy2/share_303214315/cedricnie/develop/research_sprint/bench_baselines/VBench/vbench/imaging_quality.py:52: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  acc_score_video += float(score)

